== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 8 arena_battle appeared footprint 22 MB, available n/a MB, peak 22 MB, gpu 0 MB, heap 8 of 65 MB, graphics 0 MB, internal 20 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Perf] 20:18:33.709 main thread was busy for about 296 ms before this
[ModelLibrary] 'ares_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'ares_lod' built 1 node(s) of interest:
      ares_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.40 y -0.00..2.10 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 35° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'ares_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'ares_lod': measured x0.79 y2.10 z0.49, 2.1 units → 2.10 m (×1.0000)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.33 s, a group of 72 tracks
[Perf] 20:18:35.573 unit ares built took 513 ms on main
[ModelLibrary] 'thoth_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'thoth_lod' built 1 node(s) of interest:
      thoth_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y -0.00..2.05 z -0.28..0.28; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'thoth_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'thoth_lod': measured x0.80 y2.05 z0.56, 2.1 units → 2.05 m (×0.9997)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.50 s, a group of 72 tracks
[Perf] 20:18:36.094 unit thoth built took 516 ms on main
[ModelLibrary] 'perseus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'perseus_lod' built 1 node(s) of interest:
      perseus_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.35 y 0.00..1.90 z -0.41..0.41; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 35° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'perseus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'perseus_lod': measured x0.69 y1.90 z0.82, 1.9 units → 1.90 m (×1.0003)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 72 tracks
[Perf] 20:18:36.640 unit perseus built took 545 ms on main
[ModelLibrary] 'heracles_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'heracles_lod' built 1 node(s) of interest:
      heracles_mesh: geometry 3 sources, 1 elements, bbox x -0.42..0.41 y -0.00..2.10 z -0.63..0.63; skinner with 28 bones
[ModelLibrary] model: 1 textured material(s); the 38° costume accent becomes 264° for #9B6BE0 in the surface shader
[ModelLibrary] 'heracles_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'heracles_lod': 4 cape joints under Spine, 8 spheres and the back plane
[ClothChain] 'heracles_lod' at attach:
    cape_0: pos (1.645, 8.238, -22.705) scale (100.000, 100.000, 100.000) orientation q(0.024, -0.006, 0.006, 1.000) fromTransform q(0.024, -0.006, 0.006, 1.000) axis (0.000, -0.989, 0.150) length 0.333
    cape_1: pos (0.000, -0.330, 0.050) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.992, 0.130) length 0.332
    cape_2: pos (0.000, -0.330, 0.043) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.045) length 0.330
    cape_3: pos (0.000, -0.330, -0.015) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.045) length 0.330
    anchor Spine: world pos (0.002, 1.618, -0.314) rot q(-0.024, 0.006, -0.006, 1.000) scale 0.0100
    hips: world pos (0.005, 1.123, -0.325) rot q(0.511, -0.205, 0.590, 0.590) backLocal (-0.845, -0.362, -0.394) offset 0.123
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.106; spheres ["0.153", "0.189", "0.126", "0.126", "0.126", "0.126", "0.095", "0.095"]
[ModelLibrary] 'heracles_lod': measured x0.83 y2.10 z1.26, 2.1 units → 2.05 m (×0.9756)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.05 s, a group of 72 tracks
[Perf] 20:18:37.197 unit heracles built took 555 ms on main
[ModelLibrary] 'dionysus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'dionysus_lod' built 1 node(s) of interest:
      dionysus_mesh: geometry 3 sources, 1 elements, bbox x -0.45..0.45 y -0.00..2.00 z -0.31..0.31; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'dionysus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'dionysus_lod': measured x0.91 y2.00 z0.61, 2.0 units → 2.00 m (×0.9992)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 72 tracks
[Perf] 20:18:37.719 unit dionysus built took 521 ms on main
[ModelLibrary] 'horus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'horus_lod' built 1 node(s) of interest:
      horus_mesh: geometry 3 sources, 1 elements, bbox x -0.59..0.59 y -0.00..2.10 z -0.21..0.21; skinner with 28 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 264° for #9B6BE0 in the surface shader
[ModelLibrary] 'horus_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'horus_lod': 4 cape joints under Hips, 8 spheres and the back plane
[ClothChain] 'horus_lod' at attach:
    cape_0: pos (-9.360, -0.597, 25.673) scale (100.000, 100.000, 100.000) orientation q(0.603, -0.494, 0.443, -0.443) fromTransform q(0.603, -0.494, 0.443, -0.443) axis (0.000, -0.990, 0.141) length 0.128
    cape_1: pos (0.000, -0.127, 0.018) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -1.000, -0.003) length 0.127
    cape_2: pos (0.000, -0.127, -0.000) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.960, -0.280) length 0.132
    cape_3: pos (0.000, -0.127, -0.037) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.960, -0.280) length 0.132
    anchor Hips: world pos (0.000, 1.086, 0.012) rot q(0.603, -0.494, 0.443, 0.443) scale 0.0100
    hips: world pos (0.000, 1.086, 0.012) rot q(0.603, -0.494, 0.443, 0.443) backLocal (-0.972, -0.097, 0.215) offset 0.125
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.105; spheres ["0.179", "0.189", "0.126", "0.126", "0.126", "0.126", "0.095", "0.095"]
[ModelLibrary] 'horus_lod': measured x1.17 y2.10 z0.42, 2.1 units → 2.10 m (×0.9999)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.45 s, a group of 72 tracks
[Perf] 20:18:38.304 unit horus built took 585 ms on main
[ModelLibrary] 'odin_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'odin_lod' built 1 node(s) of interest:
      odin_mesh: geometry 3 sources, 1 elements, bbox x -0.48..0.49 y 0.00..2.10 z -0.32..0.32; skinner with 28 bones
[ModelLibrary] 'odin_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'odin_lod': 4 cape joints under Spine02, 8 spheres and the back plane
[ClothChain] 'odin_lod' at attach:
    cape_0: pos (9.804, -0.911, -15.674) scale (100.000, 100.000, 100.000) orientation q(-0.016, -0.011, 0.011, 1.000) fromTransform q(-0.016, -0.011, 0.011, 1.000) axis (0.000, -1.000, -0.008) length 0.216
    cape_1: pos (0.000, -0.216, -0.002) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -1.000, -0.011) length 0.216
    cape_2: pos (0.000, -0.216, -0.002) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.050) length 0.217
    cape_3: pos (0.000, -0.216, -0.011) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.050) length 0.217
    anchor Spine02: world pos (-0.019, 1.260, 0.002) rot q(0.016, 0.011, -0.011, 1.000) scale 0.0100
    hips: world pos (-0.023, 1.081, -0.003) rot q(0.190, 0.109, 0.000, 0.976) backLocal (0.213, -0.371, -0.904) offset 0.126
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.105; spheres ["0.178", "0.189", "0.126", "0.126", "0.126", "0.126", "0.094", "0.094"]
[ModelLibrary] 'odin_lod': measured x0.97 y2.10 z0.64, 2.1 units → 2.10 m (×1.0005)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.45 s, a group of 72 tracks
[Perf] 20:18:38.886 unit odin built took 581 ms on main
[ModelLibrary] 'shabti_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x0.68 y1.70 z0.50, 1.7 units → 1.90 m (×1.1189)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.70 s, a group of 72 tracks
[Perf] 20:18:39.535 unit shabti built took 649 ms on main
[VFX] blood stands: 2.80 m, its centre 1.20 m up, 0.95 of it upright
[VFX] script stands: 3.20 m, its centre 1.20 m up, 0.95 of it upright
[VFX] vfx_wisp refused: painted on a light ground (an opaque square when added)
[VFX] shadow stands: 3.00 m, its centre 1.20 m up, 0.95 of it upright
[VFX] sunburst stands: 3.40 m, its centre 1.20 m up, 0.95 of it upright
[VFX] heal stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] buff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] debuff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] shield stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] pre-drawn under the stage card: 17 effect(s), 2 projectile(s), 16 skill painting(s)
[Perf] 20:18:41.071 battle build: stage 1342 ms, light and camera 1 ms, 8 unit(s) 4478 ms, 7355 ms in all
[Perf] 20:18:41.145 thumbnail portrait_odin_gale@1024 took 62 ms off main
[Perf] 20:18:41.163 main thread was busy for about 7322 ms before this
[Perf] 20:18:41.190 warming 3 thumbnails took 109 ms off main
[Perf] 20:18:41.206 save (13 units, 14 relics) took 42 ms on main
[Mem] step 8 arena_battle settled footprint 275 MB, available n/a MB, peak 699 MB, gpu 0 MB, heap 86 of 158 MB, graphics 0 MB, internal 341 MB, compressed 108 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 12 MB; views battle 1, island 0, reveal 0
[ClothChain] 'heracles_lod' step 1 t=2056.32: anchor pos (3.597, 1.579, 7.807) rot q(-0.006, 1.000, 0.024, -0.006) worldScale 0.976; cape_0 at (3.582, 1.648, 8.032) rest dir (0.000, -0.989, -0.150); plane back (-0.000, -0.000, 1.000) at hips (3.594, 1.096, 7.817); cape_0 mine (3.582, 1.648, 8.032) presented (3.582, 1.648, 8.032) tail dir (0.000, -0.989, -0.147); cape_1 mine (3.582, 1.327, 7.984) presented (3.582, 1.327, 7.983) tail dir (0.000, -0.991, -0.130); cape_2 mine (3.582, 1.005, 7.942) presented (3.582, 1.005, 7.941) tail dir (0.000, -0.999, 0.042); cape_3 mine (3.582, 0.684, 7.955) presented (3.582, 0.684, 7.956) tail dir (0.000, -0.999, 0.045)
[ClothChain] 'horus_lod' step 1 t=2056.32: anchor pos (-1.600, 1.087, -4.388) rot q(0.603, -0.494, 0.443, 0.443) worldScale 1.000; cape_0 at (-1.580, 0.857, -4.534) rest dir (0.000, -0.990, 0.141); plane back (-0.000, 0.000, -1.000) at hips (-1.600, 1.087, -4.388); cape_0 mine (-1.580, 0.857, -4.534) presented (-1.580, 0.857, -4.534) tail dir (0.000, -0.991, 0.134); cape_1 mine (-1.580, 0.730, -4.517) presented (-1.580, 0.730, -4.516) tail dir (0.000, -1.000, 0.003); cape_2 mine (-1.580, 0.603, -4.517) presented (-1.580, 0.603, -4.517) tail dir (0.000, -0.964, -0.267); cape_3 mine (-1.580, 0.476, -4.552) presented (-1.580, 0.476, -4.554) tail dir (0.000, -0.960, -0.279)
[ClothChain] 'odin_lod' step 1 t=2056.32: anchor pos (1.580, 1.260, -3.398) rot q(0.016, 0.011, -0.011, 1.000) worldScale 1.000; cape_0 at (1.675, 1.254, -3.557) rest dir (0.000, -1.000, -0.008); plane back (0.000, 0.000, -1.000) at hips (1.576, 1.082, -3.404); cape_0 mine (1.675, 1.254, -3.557) presented (1.675, 1.254, -3.557) tail dir (0.000, -1.000, -0.008); cape_1 mine (1.675, 1.037, -3.559) presented (1.675, 1.037, -3.559) tail dir (0.000, -1.000, -0.011); cape_2 mine (1.675, 0.821, -3.561) presented (1.675, 0.821, -3.561) tail dir (0.000, -0.999, -0.049); cape_3 mine (1.675, 0.604, -3.572) presented (1.675, 0.605, -3.572) tail dir (0.000, -0.999, -0.050)
[Perf] 20:18:41.841 main thread was busy for about 588 ms before this
[Frames] battle hitch 600 ms at 0.6 s
[ClothChain] 'heracles_lod' step 2 t=2056.92: anchor pos (3.602, 1.547, 7.788) rot q(0.003, 0.997, -0.021, 0.077) worldScale 0.976; cape_0 at (3.553, 1.637, 8.001) rest dir (-0.003, -0.998, -0.062); plane back (-0.143, 0.000, 0.990) at hips (3.602, 1.065, 7.814); cape_0 mine (3.553, 1.637, 8.001) presented (3.553, 1.637, 8.001) tail dir (0.070, -0.997, -0.039); cape_1 mine (3.576, 1.313, 7.988) presented (3.552, 1.312, 7.981) tail dir (0.025, -0.994, -0.108); cape_2 mine (3.584, 0.991, 7.953) presented (3.550, 0.988, 7.968) tail dir (-0.006, -1.000, 0.006); cape_3 mine (3.582, 0.669, 7.955) presented (3.539, 0.669, 8.009) tail dir (0.001, -0.999, 0.039)
[ClothChain] 'horus_lod' step 2 t=2056.92: anchor pos (-1.630, 1.066, -4.387) rot q(0.571, -0.526, 0.470, 0.419) worldScale 1.000; cape_0 at (-1.600, 0.836, -4.531) rest dir (-0.042, -0.990, 0.137); plane back (0.114, -0.000, -0.994) at hips (-1.630, 1.066, -4.387); cape_0 mine (-1.600, 0.836, -4.531) presented (-1.600, 0.836, -4.531) tail dir (0.075, -0.994, 0.078); cape_1 mine (-1.590, 0.708, -4.521) presented (-1.605, 0.709, -4.514) tail dir (0.088, -0.996, 0.014); cape_2 mine (-1.579, 0.582, -4.519) presented (-1.608, 0.582, -4.514) tail dir (0.003, -0.985, -0.175); cape_3 mine (-1.578, 0.452, -4.542) presented (-1.607, 0.454, -4.550) tail dir (-0.011, -0.968, -0.250)
[ClothChain] 'odin_lod' step 2 t=2056.92: anchor pos (1.611, 1.254, -3.399) rot q(0.012, 0.020, 0.003, 1.000) worldScale 1.000; cape_0 at (1.703, 1.249, -3.560) rest dir (0.027, -1.000, -0.000); plane back (-0.028, -0.000, -1.000) at hips (1.617, 1.075, -3.405); cape_0 mine (1.703, 1.249, -3.560) presented (1.703, 1.249, -3.560) tail dir (-0.068, -0.997, -0.023); cape_1 mine (1.688, 1.033, -3.564) presented (1.708, 1.032, -3.560) tail dir (-0.061, -0.998, 0.005); cape_2 mine (1.675, 0.817, -3.563) presented (1.714, 0.816, -3.560) tail dir (-0.004, -1.000, -0.025); cape_3 mine (1.674, 0.600, -3.569) presented (1.720, 0.599, -3.569) tail dir (0.004, -0.999, -0.048)
[Frames] battle hitch 1033 ms at 1.6 s
[Perf] 20:18:42.880 main thread was busy for about 891 ms before this
[ClothChain] 'heracles_lod' step 3 t=2057.95: anchor pos (3.599, 1.547, 7.793) rot q(0.001, 0.997, -0.022, 0.076) worldScale 0.976; cape_0 at (3.550, 1.637, 8.005) rest dir (0.001, -0.998, -0.061); plane back (-0.143, 0.000, 0.990) at hips (3.597, 1.066, 7.819); cape_0 mine (3.550, 1.637, 8.005) presented (3.550, 1.637, 8.005) tail dir (0.039, -0.998, -0.039); cape_1 mine (3.563, 1.313, 7.993) presented (3.575, 1.313, 7.993) tail dir (0.062, -0.996, -0.070); cape_2 mine (3.583, 0.990, 7.970) presented (3.584, 0.991, 7.958) tail dir (-0.000, -0.999, -0.038); cape_3 mine (3.583, 0.668, 7.958) presented (3.584, 0.669, 7.960) tail dir (-0.002, -1.000, 0.012)
[ClothChain] 'horus_lod' step 3 t=2057.95: anchor pos (-1.625, 1.064, -4.387) rot q(0.573, -0.523, 0.473, 0.418) worldScale 1.000; cape_0 at (-1.593, 0.834, -4.531) rest dir (-0.032, -0.990, 0.138); plane back (0.114, -0.000, -0.994) at hips (-1.625, 1.064, -4.387); cape_0 mine (-1.593, 0.834, -4.531) presented (-1.593, 0.834, -4.531) tail dir (-0.056, -0.997, 0.047); cape_1 mine (-1.600, 0.706, -4.525) presented (-1.582, 0.707, -4.521) tail dir (0.088, -0.996, 0.001); cape_2 mine (-1.589, 0.580, -4.525) presented (-1.570, 0.580, -4.519) tail dir (0.097, -0.995, -0.032); cape_3 mine (-1.577, 0.448, -4.529) presented (-1.568, 0.450, -4.542) tail dir (-0.006, -0.992, -0.123)
[ClothChain] 'odin_lod' step 3 t=2057.95: anchor pos (1.609, 1.255, -3.401) rot q(0.012, 0.020, 0.001, 1.000) worldScale 1.000; cape_0 at (1.701, 1.249, -3.562) rest dir (0.024, -1.000, -0.000); plane back (-0.028, -0.000, -1.000) at hips (1.614, 1.076, -3.407); cape_0 mine (1.701, 1.249, -3.562) presented (1.701, 1.249, -3.562) tail dir (0.000, -1.000, 0.002); cape_1 mine (1.701, 1.033, -3.562) presented (1.685, 1.033, -3.567) tail dir (-0.087, -0.996, -0.014); cape_2 mine (1.682, 0.817, -3.565) presented (1.671, 0.817, -3.566) tail dir (-0.044, -0.999, -0.006); cape_3 mine (1.673, 0.601, -3.566) presented (1.670, 0.601, -3.572) tail dir (0.006, -1.000, -0.030)
[Frames] battle hitch 183 ms at 1.8 s
[Frames] battle hitch 300 ms at 2.2 s
[VFX] 20:18:43.600 vfx_predraw retired, 31 system(s) taken off
[TourCue] shown (drawn)
[VFX] 20:18:43.868 vfx_orb_tide retired, 0 system(s) taken off
[VFX] 20:18:43.875 vfx_orb_ember retired, 0 system(s) taken off
[VFX] 20:18:43.875 vfx_orb_umbra retired, 0 system(s) taken off
[VFX] 20:18:43.875 vfx_projectile_slash retired, 0 system(s) taken off
[VFX] 20:18:43.875 vfx_orb_gale retired, 0 system(s) taken off
[VFX] 20:18:43.875 vfx_projectile_splash retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 127.8 p99 127.8 · 9 over 33 ms of 34, the longest 1033 ms
[ClothChain] 'heracles_lod' step 60 t=2059.85: anchor pos (3.605, 1.543, 7.790) rot q(0.005, 0.997, -0.012, 0.077) worldScale 0.976; cape_0 at (3.556, 1.629, 8.004) rest dir (-0.005, -0.997, -0.081); plane back (-0.143, 0.000, 0.990) at hips (3.607, 1.061, 7.815); cape_0 mine (3.556, 1.629, 8.004) presented (3.556, 1.629, 8.004) tail dir (-0.003, -0.999, -0.035); cape_1 mine (3.555, 1.304, 7.993) presented (3.555, 1.304, 7.993) tail dir (-0.003, -1.000, -0.008); cape_2 mine (3.554, 0.979, 7.990) presented (3.554, 0.979, 7.990) tail dir (-0.011, -0.999, 0.051); cape_3 mine (3.551, 0.658, 8.007) presented (3.551, 0.658, 8.007) tail dir (-0.003, -1.000, 0.013)
