== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 269° for #9B5FD9 in the surface shader
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': measured x0.78 y2.00 z0.80, 2.0 units → 2.00 m (×1.0002)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.27 s, a group of 72 tracks
[Perf] 20:30:03.796 unit sekhmet built took 599 ms on main
[ModelLibrary] 'zeus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'zeus_lod' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.55..0.54 y -0.00..2.15 z -0.47..0.47; skinner with 22 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 28° for #FF9A3C in the surface shader
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': measured x1.09 y2.15 z0.93, 2.1 units → 2.15 m (×1.0003)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[Perf] 20:30:04.464 unit zeus built took 667 ms on main
[ModelLibrary] 'shabti_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 222° for #6C7A9C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x0.68 y1.70 z0.50, 1.7 units → 1.90 m (×1.1189)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.70 s, a group of 72 tracks
[Perf] 20:30:05.156 unit shabti built took 692 ms on main
[ModelLibrary] 'sun_scarab': 4 texture(s) decoded ahead of the first frame (13 MB)
[ModelLibrary] 'sun_scarab' built 1 node(s) of interest:
      sun_scarab_mesh: geometry 3 sources, 1 elements, bbox x -1.03..1.03 y -0.00..1.40 z -1.44..1.44
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 44° for #F2D06B in the surface shader
[ModelLibrary] 'sun_scarab': measured x2.06 y1.40 z2.88, Z-up: pitched -90°, 2.9 units → 1.90 m (×0.6588)
[Perf] 20:30:05.372 unit sun_scarab built took 216 ms on main
[ModelLibrary] 'sandstone_sentinel_lod': 1 texture(s) decoded ahead of the first frame (1 MB)
[ModelLibrary] 'sandstone_sentinel_lod' built 1 node(s) of interest:
      sandstone_sentinel_mesh: geometry 3 sources, 1 elements, bbox x -0.89..0.89 y 0.00..2.59 z -0.96..0.96; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 30° for #E0A05F in the surface shader
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sandstone_sentinel_lod': measured x1.78 y2.58 z1.92, 2.6 units → 1.90 m (×0.7351)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 72 tracks
[VFX] script stands: 3.20 m, its centre 1.20 m up, 0.95 of it upright
[VFX] vfx_wisp refused: painted on a light ground (an opaque square when added)
[VFX] shadow stands: 3.00 m, its centre 1.20 m up, 0.95 of it upright
[VFX] sunburst stands: 3.40 m, its centre 1.20 m up, 0.95 of it upright
[VFX] heal stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] buff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] debuff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] shield stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] pre-drawn under the stage card: 18 effect(s), 1 projectile(s), a boss's dust, 13 skill painting(s)
[Perf] 20:30:05.796 battle build: stage 2238 ms, light and camera 1 ms, 6 unit(s) 2917 ms, 5527 ms in all
[Perf] 20:30:05.853 thumbnail portrait_zeus_ember@1024 took 48 ms off main
[Perf] 20:30:05.860 main thread was busy for about 5484 ms before this
[Perf] 20:30:05.883 thumbnail portrait_sekhmet_umbra@1024 took 30 ms off main
[Perf] 20:30:05.883 warming 2 thumbnails took 78 ms off main
[Perf] 20:30:05.916 save (13 units, 15 relics) took 55 ms on main
[Mem] step 18 dungeon_battle settled footprint 351 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 82 of 161 MB, graphics 0 MB, internal 506 MB, compressed 0 MB; cache 6 files, 227 MB, 6 pinned, 6 clones, 5 clip sets; decoded alive 0, 0 MB; alive prototypes 6, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 21, 227 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Perf] 20:30:06.308 main thread was busy for about 394 ms before this
[Frames] battle hitch 867 ms at 0.9 s
[Perf] 20:30:18.341 main thread was busy for about 11939 ms before this
[Frames] battle hitch 600 ms at 1.5 s
[VFX] vfx_keraunos still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.953 vfx_keraunos retired, 1 system(s) taken off
[VFX] vfx_buff still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.956 vfx_buff retired, 1 system(s) taken off
[VFX] vfx_duat_rite still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.956 vfx_duat_rite retired, 1 system(s) taken off
[VFX] vfx_ember_slash still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.956 vfx_ember_slash retired, 1 system(s) taken off
[VFX] vfx_crit still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.956 vfx_crit retired, 1 system(s) taken off
[VFX] vfx_umbra_slash still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_umbra_slash retired, 1 system(s) taken off
[VFX] vfx_thunderbolt still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_thunderbolt retired, 1 system(s) taken off
[VFX] vfx_impact_umbra still carried 2 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_impact_umbra retired, 2 system(s) taken off
[VFX] vfx_maat_shield still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_maat_shield retired, 1 system(s) taken off
[VFX] vfx_impact_radiance still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_impact_radiance retired, 1 system(s) taken off
[VFX] vfx_umbra_burst still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_umbra_burst retired, 1 system(s) taken off
[VFX] vfx_blood_thirst still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_blood_thirst retired, 1 system(s) taken off
[VFX] vfx_scale_strike still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_scale_strike retired, 1 system(s) taken off
[VFX] vfx_soul_column still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_soul_column retired, 1 system(s) taken off
[VFX] 20:30:18.957 vfx_orb_radiance retired, 1 system(s) taken off
[VFX] vfx_thunderclap still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_thunderclap retired, 1 system(s) taken off
[VFX] 20:30:18.957 vfx_orb_ember retired, 1 system(s) taken off
[VFX] vfx_radiance_slash still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_radiance_slash retired, 1 system(s) taken off
[VFX] vfx_impact_ember still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_impact_ember retired, 1 system(s) taken off
[VFX] 20:30:18.957 vfx_orb_umbra retired, 0 system(s) taken off
[VFX] vfx_rim_dust still carried 2 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_rim_dust retired, 2 system(s) taken off
[VFX] 20:30:18.957 vfx_projectile_fireball retired, 1 system(s) taken off
[VFX] vfx_soul_light still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_soul_light retired, 1 system(s) taken off
[VFX] vfx_heal still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_heal retired, 1 system(s) taken off
[VFX] vfx_heart_weigh still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.957 vfx_heart_weigh retired, 1 system(s) taken off
[VFX] vfx_lioness_rake still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.958 vfx_lioness_rake retired, 1 system(s) taken off
[VFX] vfx_radiance_burst still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.958 vfx_radiance_burst retired, 1 system(s) taken off
[VFX] vfx_debuff still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.958 vfx_debuff retired, 1 system(s) taken off
[VFX] vfx_shockwave still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.958 vfx_shockwave retired, 1 system(s) taken off
[VFX] vfx_ember_burst still carried 1 particle system(s) when it was retired
[VFX] 20:30:18.958 vfx_ember_burst retired, 1 system(s) taken off
[Perf] 20:30:19.015 main thread was busy for about 639 ms before this
[VFX] 20:30:19.016 vfx_predraw retired, 0 system(s) taken off
[TourCue] shown (the 5 s limit)
[Frames] battle hitch 533 ms at 2.0 s
[ModelLibrary] 'boss_colossus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'boss_colossus_lod' built 1 node(s) of interest:
      boss_colossus_mesh: geometry 3 sources, 1 elements, bbox x -2.48..2.49 y -0.00..8.00 z -1.00..1.00; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.30 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.67 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 127.8 p99 127.8 · 5 over 33 ms of 53, the longest 867 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 66 tracks
[ClipTimings] 493 clip(s) of 115 asset(s) timed from clip_timings.json
[Perf] 20:30:20.683 cast Thunderclap by zeus as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 3 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[Perf] 20:30:21.015 main thread was busy for about 250 ms before this
[Frames] battle hitch 117 ms at 3.7 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.33 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.37 s, a group of 72 tracks
[VFX] lightning stands: 3.40 m, its centre 2.04 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 12.90 s, a group of 72 tracks
[Frames] battle hitch 333 ms at 4.7 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.03 s, a group of 72 tracks
[Perf] 20:30:22.183 main thread was busy for about 458 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.67 s, a group of 72 tracks
[Perf] 20:30:23.088 main thread was busy for about 676 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Frames] battle hitch 333 ms at 6.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.10 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 12 over 33 ms of 174, the longest 867 ms
[Frames] battle hitch 100 ms at 6.3 s
[Perf] 20:30:24.004 warmed 1 meshes, clips of 4 took 18207 ms off main
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 15 over 33 ms of 333, the longest 867 ms
[Mem] step 18 dungeon_battle +12 s footprint 236 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 110 of 221 MB, graphics 0 MB, internal 157 MB, compressed 114 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Perf] 20:30:29.489 main thread was busy for about 4218 ms before this
[VFX] 20:30:29.489 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:30:29.489 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:30:29.489 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:30:29.489 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 20:30:29.490 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 116.8 · 15 over 33 ms of 511, the longest 867 ms
[Perf] 20:30:30.347 cast Verdict of Ash by anubis as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 33.2 p99 100.2 · 18 over 33 ms of 670, the longest 867 ms
[VFX] 20:30:33.197 swing trail of anubis taken off
[Perf] 20:30:34.898 cast Solar Flare by sun_scarab as skillArea (plays skillArea, 2.20 s), 1 hit(s) on 3 target(s)
[VFX] 20:30:35.124 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:30:35.129 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:30:35.129 vfx_ember_burst retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 21 over 33 ms of 836, the longest 867 ms
[Frames] battle hitch 367 ms at 18.7 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] radiance_strike stands: 2.93 m, its centre 1.39 m up, 0.95 of it upright
[Frames] battle hitch 133 ms at 18.9 s
[Frames] battle hitch 117 ms at 19.1 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 66 tracks
[Mem] step 18 dungeon_battle +24 s footprint 255 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 114 of 224 MB, graphics 0 MB, internal 213 MB, compressed 106 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 100.2 · 36 over 33 ms of 943, the longest 867 ms
[Perf] 20:30:38.715 cast Breath of Plague by sekhmet as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 2 target(s)
[Frames] battle hitch 200 ms at 21.7 s
[Frames] battle hitch 200 ms at 21.9 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[VFX] 20:30:39.920 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:30:40.558 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:30:40.593 vfx_radiance_slash retired, 0 system(s) taken off
[VFX] 20:30:40.593 vfx_radiance_burst retired, 0 system(s) taken off
[VFX] 20:30:40.594 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:30:40.594 vfx_radiance_burst retired, 0 system(s) taken off
[VFX] 20:30:40.594 vfx_radiance_slash retired, 0 system(s) taken off
[VFX] 20:30:40.613 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:30:40.613 vfx_radiance_slash retired, 0 system(s) taken off
[VFX] 20:30:40.613 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:30:40.613 vfx_radiance_burst retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 116.8 · 45 over 33 ms of 1,062, the longest 867 ms
[VFX] 20:30:43.434 swing trail of sekhmet taken off
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[TourCue] wave-stamp
[Frames] battle hitch 467 ms at 26.8 s
[Frames] battle hitch 133 ms at 27.0 s
[Frames] battle p50 16.8 p95 33.2 p99 116.8 · 57 over 33 ms of 1,172, the longest 867 ms
[Frames] battle p50 16.8 p95 49.8 p99 116.8 · 70 over 33 ms of 1,285, the longest 867 ms
[Mem] step 18 dungeon_battle +36 s footprint 269 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 115 of 224 MB, graphics 0 MB, internal 217 MB, compressed 146 MB; cache 7 files, 281 MB, 6 pinned, 9 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 9, tinted materials 9, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 49.8 p99 99.8 · 81 over 33 ms of 1,420, the longest 867 ms
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 82 over 33 ms of 1,584, the longest 867 ms
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 92 over 33 ms of 1,718, the longest 867 ms
[VFX] 20:30:58.349 combatant_D4F65EFD-BF42-42F0-894F-F4DB23CD1F7B retired, 0 system(s) taken off
[VFX] 20:30:58.349 combatant_4B607B2D-AACE-4965-8195-BB9EE04819AF retired, 0 system(s) taken off
[VFX] 20:30:58.368 combatant_E546317C-4426-4370-806B-B240B34269AE retired, 0 system(s) taken off
[VFX] 20:30:58.717 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:30:58.722 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:30:58.722 vfx_umbra_burst retired, 0 system(s) taken off
[VFX] 20:30:58.723 vfx_umbra_burst retired, 0 system(s) taken off
[VFX] 20:30:58.723 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:30:58.723 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:30:58.826 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:30:58.837 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:30:58.837 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 100 over 33 ms of 1,860, the longest 867 ms
[Idle] shabti: walk off over 0.25 s for idle_combat
[VFX] 20:30:59.847 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:31:00.471 vfx_soul_column retired, 0 system(s) taken off
[Perf] 20:31:00.487 cast Keraunos by zeus as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[Frames] battle hitch 117 ms at 43.3 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[Mem] step 18 dungeon_battle +48 s footprint 265 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 112 of 222 MB, graphics 0 MB, internal 167 MB, compressed 201 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 106 over 33 ms of 1,999, the longest 867 ms
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 114 over 33 ms of 2,150, the longest 867 ms
[Perf] 20:31:06.998 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[VFX] 20:31:07.115 vfx_keraunos retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 115 over 33 ms of 2,323, the longest 867 ms
[VFX] 20:31:09.671 swing trail of anubis taken off
[Perf] 20:31:10.267 cast Seven Arrows by sekhmet as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 20:31:10.498 vfx_soul_light retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[VFX] 20:31:11.115 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:31:11.298 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:31:11.301 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:31:11.348 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 115 over 33 ms of 2,500, the longest 867 ms
[VFX] 20:31:12.601 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:31:13.027 swing trail of sekhmet taken off
[VFX] 20:31:13.215 vfx_soul_column retired, 0 system(s) taken off
[Perf] 20:31:13.581 cast Quarry Quake by sandstone_sentinel as skillArea (plays attackHeavy, 1.70 s), 1 hit(s) on 3 target(s)
[Mem] step 18 dungeon_battle +60 s footprint 282 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 113 of 223 MB, graphics 0 MB, internal 199 MB, compressed 183 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[VFX] ember_strike stands: 2.93 m, its centre 1.39 m up, 0.95 of it upright
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 115 over 33 ms of 2,678, the longest 867 ms
[VFX] 20:31:15.039 vfx_heart_weigh retired, 0 system(s) taken off
[VFX] 20:31:15.039 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:31:15.888 swing trail of sandstone_sentinel taken off
[VFX] 20:31:15.898 vfx_rising retired, 0 system(s) taken off
[Perf] 20:31:16.915 cast Thunderbolt by zeus as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 66 tracks
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 126 over 33 ms of 2,828, the longest 867 ms
[VFX] 20:31:17.847 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:31:17.850 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:31:18.511 vfx_orb_ember retired, 1 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 127 over 33 ms of 2,990, the longest 867 ms
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 47° for #F5D96B in the surface shader
[ModelLibrary] 'boss_colossus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'boss_colossus_lod': measured x4.97 y8.00 z1.99, 8.0 units → 8.00 m (×0.9999)
[Boss] boss_colossus: paint 0.091 linear, warm spot 2400
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[Camera] measured boss boss_colossus at (0.0, -7.06, -11.0) head 5.44 actions true
[Camera] a boss is on the field: 29 points, re-framing from behind the team
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Frames] battle hitch 283 ms at 63.8 s
